,Weight,Acc@1,Acc@5,Params,GFLOPS,Recipe,Model,acc_per_params_M,model_type
0,AlexNet_Weights.IMAGENET1K_V1,56.522,79.066,61.1,0.71,link,AlexNet ,0.9250736497545008,AlexNet
1,ConvNeXt_Base_Weights.IMAGENET1K_V1,84.062,96.87,88.6,15.36,link,ConvNeXt_Base ,0.9487810383747178,ConvNeXt
2,ConvNeXt_Large_Weights.IMAGENET1K_V1,84.414,96.976,197.8,34.36,link,ConvNeXt_Large ,0.42676440849342767,ConvNeXt
3,ConvNeXt_Small_Weights.IMAGENET1K_V1,83.616,96.65,50.2,8.68,link,ConvNeXt_Small ,1.6656573705179283,ConvNeXt
4,ConvNeXt_Tiny_Weights.IMAGENET1K_V1,82.52,96.146,28.6,4.46,link,ConvNeXt_Tiny ,2.885314685314685,ConvNeXt
5,DenseNet121_Weights.IMAGENET1K_V1,74.434,91.972,8.0,2.83,link,DenseNet121 ,9.30425,DenseNet
6,DenseNet161_Weights.IMAGENET1K_V1,77.138,93.56,28.7,7.73,link,DenseNet161 ,2.687735191637631,DenseNet
7,DenseNet169_Weights.IMAGENET1K_V1,75.6,92.806,14.1,3.36,link,DenseNet169 ,5.361702127659574,DenseNet
8,DenseNet201_Weights.IMAGENET1K_V1,76.896,93.37,20.0,4.29,link,DenseNet201 ,3.8448,DenseNet
9,EfficientNet_B0_Weights.IMAGENET1K_V1,77.692,93.532,5.3,0.39,link,EfficientNet_B0 ,14.658867924528302,EfficientNet
10,EfficientNet_B1_Weights.IMAGENET1K_V1,78.642,94.186,7.8,0.69,link,EfficientNet_B1 ,10.082307692307692,EfficientNet
12,EfficientNet_B2_Weights.IMAGENET1K_V1,80.608,95.31,9.1,1.09,link,EfficientNet_B2 ,8.858021978021979,EfficientNet
13,EfficientNet_B3_Weights.IMAGENET1K_V1,82.008,96.054,12.2,1.83,link,EfficientNet_B3 ,6.7219672131147545,EfficientNet
14,EfficientNet_B4_Weights.IMAGENET1K_V1,83.384,96.594,19.3,4.39,link,EfficientNet_B4 ,4.32041450777202,EfficientNet
15,EfficientNet_B5_Weights.IMAGENET1K_V1,83.444,96.628,30.4,10.27,link,EfficientNet_B5 ,2.7448684210526317,EfficientNet
16,EfficientNet_B6_Weights.IMAGENET1K_V1,84.008,96.916,43.0,19.07,link,EfficientNet_B6 ,1.953674418604651,EfficientNet
17,EfficientNet_B7_Weights.IMAGENET1K_V1,84.122,96.908,66.3,37.75,link,EfficientNet_B7 ,1.2688084464555054,EfficientNet
18,EfficientNet_V2_L_Weights.IMAGENET1K_V1,85.808,97.788,118.5,56.08,link,EfficientNet_V2_L ,0.7241181434599157,EfficientNet
19,EfficientNet_V2_M_Weights.IMAGENET1K_V1,85.112,97.156,54.1,24.58,link,EfficientNet_V2_M ,1.5732347504621071,EfficientNet
20,EfficientNet_V2_S_Weights.IMAGENET1K_V1,84.228,96.878,21.5,8.37,link,EfficientNet_V2_S ,3.917581395348837,EfficientNet
21,GoogLeNet_Weights.IMAGENET1K_V1,69.778,89.53,6.6,1.5,link,GoogLeNet ,10.572424242424244,GoogLeNet
22,Inception_V3_Weights.IMAGENET1K_V1,77.294,93.45,27.2,5.71,link,Inception_V3 ,2.8416911764705883,Inception
23,MNASNet0_5_Weights.IMAGENET1K_V1,67.734,87.49,2.2,0.1,link,MNASNet0_5 ,30.788181818181812,MNASNet
24,MNASNet0_75_Weights.IMAGENET1K_V1,71.18,90.496,3.2,0.21,link,MNASNet0_75 ,22.243750000000002,MNASNet
25,MNASNet1_0_Weights.IMAGENET1K_V1,73.456,91.51,4.4,0.31,link,MNASNet1_0 ,16.694545454545455,MNASNet
26,MNASNet1_3_Weights.IMAGENET1K_V1,76.506,93.522,6.3,0.53,link,MNASNet1_3 ,12.143809523809525,MNASNet
27,MaxVit_T_Weights.IMAGENET1K_V1,83.7,96.722,30.9,5.56,link,MaxVit_T ,2.70873786407767,MaxVit
28,MobileNet_V2_Weights.IMAGENET1K_V1,71.878,90.286,3.5,0.3,link,MobileNet_V2 ,20.536571428571428,MobileNet
30,MobileNet_V3_Large_Weights.IMAGENET1K_V1,74.042,91.34,5.5,0.22,link,MobileNet_V3_Large ,13.462181818181818,MobileNet
32,MobileNet_V3_Small_Weights.IMAGENET1K_V1,67.668,87.402,2.5,0.06,link,MobileNet_V3_Small ,27.067200000000003,MobileNet
33,RegNet_X_16GF_Weights.IMAGENET1K_V1,80.058,94.944,54.3,15.94,link,RegNet_X_16GF ,1.4743646408839781,RegNet
35,RegNet_X_1_6GF_Weights.IMAGENET1K_V1,77.04,93.44,9.2,1.6,link,RegNet_X_1_6GF ,8.373913043478263,RegNet
37,RegNet_X_32GF_Weights.IMAGENET1K_V1,80.622,95.248,107.8,31.74,link,RegNet_X_32GF ,0.7478849721706865,RegNet
39,RegNet_X_3_2GF_Weights.IMAGENET1K_V1,78.364,93.992,15.3,3.18,link,RegNet_X_3_2GF ,5.121830065359477,RegNet
41,RegNet_X_400MF_Weights.IMAGENET1K_V1,72.834,90.95,5.5,0.41,link,RegNet_X_400MF ,13.242545454545455,RegNet
43,RegNet_X_800MF_Weights.IMAGENET1K_V1,75.212,92.348,7.3,0.8,link,RegNet_X_800MF ,10.303013698630137,RegNet
45,RegNet_X_8GF_Weights.IMAGENET1K_V1,79.344,94.686,39.6,8.0,link,RegNet_X_8GF ,2.0036363636363634,RegNet
49,RegNet_Y_16GF_Weights.IMAGENET1K_V1,80.424,95.24,83.6,15.91,link,RegNet_Y_16GF ,0.9620095693779905,RegNet
53,RegNet_Y_1_6GF_Weights.IMAGENET1K_V1,77.95,93.966,11.2,1.61,link,RegNet_Y_1_6GF ,6.959821428571429,RegNet
55,RegNet_Y_32GF_Weights.IMAGENET1K_V1,80.878,95.34,145.0,32.28,link,RegNet_Y_32GF ,0.5577793103448276,RegNet
59,RegNet_Y_3_2GF_Weights.IMAGENET1K_V1,78.948,94.576,19.4,3.18,link,RegNet_Y_3_2GF ,4.0694845360824745,RegNet
61,RegNet_Y_400MF_Weights.IMAGENET1K_V1,74.046,91.716,4.3,0.4,link,RegNet_Y_400MF ,17.220000000000002,RegNet
63,RegNet_Y_800MF_Weights.IMAGENET1K_V1,76.42,93.136,6.4,0.83,link,RegNet_Y_800MF ,11.940624999999999,RegNet
65,RegNet_Y_8GF_Weights.IMAGENET1K_V1,80.032,95.048,39.4,8.47,link,RegNet_Y_8GF ,2.0312690355329948,RegNet
67,ResNeXt101_32X8D_Weights.IMAGENET1K_V1,79.312,94.526,88.8,16.41,link,ResNeXt101_32X8D ,0.8931531531531531,ResNeXt
69,ResNeXt101_64X4D_Weights.IMAGENET1K_V1,83.246,96.454,83.5,15.46,link,ResNeXt101_64X4D ,0.9969580838323353,ResNeXt
70,ResNeXt50_32X4D_Weights.IMAGENET1K_V1,77.618,93.698,25.0,4.23,link,ResNeXt50_32X4D ,3.10472,ResNeXt
72,ResNet101_Weights.IMAGENET1K_V1,77.374,93.546,44.5,7.8,link,ResNet101 ,1.7387415730337077,ResNet
74,ResNet152_Weights.IMAGENET1K_V1,78.312,94.046,60.2,11.51,link,ResNet152 ,1.3008637873754152,ResNet
76,ResNet18_Weights.IMAGENET1K_V1,69.758,89.078,11.7,1.81,link,ResNet18 ,5.9622222222222225,ResNet
77,ResNet34_Weights.IMAGENET1K_V1,73.314,91.42,21.8,3.66,link,ResNet34 ,3.3630275229357793,ResNet
78,ResNet50_Weights.IMAGENET1K_V1,76.13,92.862,25.6,4.09,link,ResNet50 ,2.973828125,ResNet
80,ShuffleNet_V2_X0_5_Weights.IMAGENET1K_V1,60.552,81.746,1.4,0.04,link,ShuffleNet_V2_X0_5 ,43.251428571428576,ShuffleNet
81,ShuffleNet_V2_X1_0_Weights.IMAGENET1K_V1,69.362,88.316,2.3,0.14,link,ShuffleNet_V2_X1_0 ,30.157391304347826,ShuffleNet
82,ShuffleNet_V2_X1_5_Weights.IMAGENET1K_V1,72.996,91.086,3.5,0.3,link,ShuffleNet_V2_X1_5 ,20.855999999999998,ShuffleNet
83,ShuffleNet_V2_X2_0_Weights.IMAGENET1K_V1,76.23,93.006,7.4,0.58,link,ShuffleNet_V2_X2_0 ,10.301351351351352,ShuffleNet
84,SqueezeNet1_0_Weights.IMAGENET1K_V1,58.092,80.42,1.2,0.82,link,SqueezeNet1_0 ,48.410000000000004,SqueezeNet
85,SqueezeNet1_1_Weights.IMAGENET1K_V1,58.178,80.624,1.2,0.35,link,SqueezeNet1_1 ,48.48166666666667,SqueezeNet
86,Swin_B_Weights.IMAGENET1K_V1,83.582,96.64,87.8,15.43,link,Swin_B ,0.9519589977220956,Swin
87,Swin_S_Weights.IMAGENET1K_V1,83.196,96.36,49.6,8.74,link,Swin_S ,1.6773387096774193,Swin
88,Swin_T_Weights.IMAGENET1K_V1,81.474,95.776,28.3,4.49,link,Swin_T ,2.878939929328622,Swin
89,Swin_V2_B_Weights.IMAGENET1K_V1,84.112,96.864,87.9,20.32,link,Swin_V2_B ,0.9569055745164959,Swin
90,Swin_V2_S_Weights.IMAGENET1K_V1,83.712,96.816,49.7,11.55,link,Swin_V2_S ,1.6843460764587526,Swin
91,Swin_V2_T_Weights.IMAGENET1K_V1,82.072,96.132,28.4,5.94,link,Swin_V2_T ,2.8898591549295776,Swin
92,VGG11_BN_Weights.IMAGENET1K_V1,70.37,89.81,132.9,7.61,link,VGG11_BN ,0.5294958615500376,VGG
93,VGG11_Weights.IMAGENET1K_V1,69.02,88.628,132.9,7.61,link,VGG11 ,0.5193378480060196,VGG
94,VGG13_BN_Weights.IMAGENET1K_V1,71.586,90.374,133.1,11.31,link,VGG13_BN ,0.5378362133734035,VGG
95,VGG13_Weights.IMAGENET1K_V1,69.928,89.246,133.0,11.31,link,VGG13 ,0.5257744360902256,VGG
96,VGG16_BN_Weights.IMAGENET1K_V1,73.36,91.516,138.4,15.47,link,VGG16_BN ,0.5300578034682081,VGG
97,VGG16_Weights.IMAGENET1K_V1,71.592,90.382,138.4,15.47,link,VGG16 ,0.5172832369942196,VGG
99,VGG19_BN_Weights.IMAGENET1K_V1,74.218,91.842,143.7,19.63,link,VGG19_BN ,0.5164787752261657,VGG
100,VGG19_Weights.IMAGENET1K_V1,72.376,90.876,143.7,19.63,link,VGG19 ,0.50366040361865,VGG
101,ViT_B_16_Weights.IMAGENET1K_V1,81.072,95.318,86.6,17.56,link,ViT_B_16 ,0.9361662817551964,ViT
104,ViT_B_32_Weights.IMAGENET1K_V1,75.912,92.466,88.2,4.41,link,ViT_B_32 ,0.8606802721088436,ViT
107,ViT_L_16_Weights.IMAGENET1K_V1,79.662,94.638,304.3,61.55,link,ViT_L_16 ,0.2617877094972067,ViT
110,ViT_L_32_Weights.IMAGENET1K_V1,76.972,93.07,306.5,15.38,link,ViT_L_32 ,0.2511321370309951,ViT
111,Wide_ResNet101_2_Weights.IMAGENET1K_V1,78.848,94.284,126.9,22.75,link,Wide_ResNet101_2 ,0.6213396375098502,Wide
113,Wide_ResNet50_2_Weights.IMAGENET1K_V1,78.468,94.086,68.9,11.4,link,Wide_ResNet50_2 ,1.1388679245283018,Wide
